Era_ID,Era_Start_Year,Era_End_Year,Region,Era_Type,Era_Num,CCSI_Total,Cluster,PCA1,PCA2,Nearest_Historical,D1_SM_OccupationalMobility,D1_SM_StatusFluidity,D1_SM_InstitutionalMobility,D1_SM_IntergroupTransferability,D1_SM_MeritocraticPathways,D2_ED_KnowledgeGatekeeping,D2_ED_LanguageOfTransmission,D2_ED_EducationalInfrastructure,D2_ED_PedagogicalInclusivity,D2_ED_IntellectualPluralism,D3_EC_OccupationalPlurality,D3_EC_GuildMarketAccessibility,D3_EC_InternalMarketIntegration,D3_EC_ExternalTradeLinkages,D3_EC_StateRedistributionWelfare,D4_PO_AdminIntegration,D4_PO_SuccessionStability,D4_PO_TerritorialContinuity,D4_PO_ConflictManagement,D4_PO_DiplomaticStability,D5_CU_FreedomOfWorship,D5_CU_RitualInclusivity,D5_CU_SocialContactNorms,D5_CU_SyncretismHybridization,D5_CU_NormativeHierarchyVsEquality
E03,-500,-200,Deccan,E,3,48,2,-2.7561017467592195,-2.2648828810742883,,2,2,1,1,2,2,3,2,1,2,3,2,2,2,1,2,1,2,2,1,3,2,2,2,3
E04,-200,100,Deccan,E,4,52,2,-1.1000631233874811,-1.3028151843951865,,2,2,1,1,2,2,3,2,2,2,3,2,2,3,1,2,2,2,2,2,3,2,2,3,2
E05,100,300,Deccan,E,5,52,2,-1.6725372521122424,-2.1677962349601905,,2,2,1,1,2,2,3,2,1,2,3,2,2,3,1,2,2,2,2,2,3,2,2,3,3
E06,300,500,Deccan,E,6,54,2,-0.46773404899531884,-1.6567003569865368,,2,2,1,1,2,2,3,2,1,2,3,2,2,3,1,2,2,3,2,2,4,3,2,3,2
E07,500,700,Deccan,E,7,55,2,-0.00594892228881272,-1.715415720413241,,2,2,1,2,2,2,3,2,1,2,3,2,2,3,1,2,2,3,2,2,4,3,2,3,2
E08,700,900,Deccan,E,8,57,2,0.13782932707713624,-2.0826559181289594,,2,2,1,1,2,2,3,2,2,3,3,2,2,3,1,2,2,3,2,2,4,3,2,3,3
E09,900,1100,Deccan,E,9,58,2,1.1575863233947443,-1.1753503490539543,,2,2,1,1,2,2,3,3,2,3,3,2,3,3,1,3,2,3,2,2,3,3,2,3,2
E10,1100,1300,Deccan,E,10,59,2,1.5826640132454006,-1.427636763572825,,2,2,2,1,2,2,3,2,2,3,3,2,3,3,1,3,2,3,2,2,3,3,3,3,2
E11,1300,1500,Deccan,E,11,52,2,-1.4736412355847925,-2.5361932698985408,,2,2,1,1,2,2,3,2,1,2,3,2,3,3,1,2,1,2,2,2,3,2,2,3,3
E12,1500,1700,Deccan,E,12,56,2,0.531474110845333,-1.3051619099964717,,2,2,2,1,2,2,3,2,2,3,3,2,3,3,1,3,2,2,2,2,3,2,2,3,2
E13,1700,1800,Deccan,E,13,52,2,-0.9011671068600339,-1.6712122193335386,,2,2,1,1,2,2,3,2,2,2,3,2,3,3,1,2,1,2,2,2,3,2,2,3,2
E14,1800,1850,Deccan,E,14,52,2,-0.674468110248915,-2.1405738286280767,,2,2,1,1,2,2,3,2,2,2,3,2,3,3,1,2,1,1,2,2,3,2,3,3,2
E15,1850,1900,Deccan,E,15,54,2,-0.42636689172931796,-1.3447809363070518,,2,2,1,1,2,2,3,2,1,2,3,2,3,3,1,3,2,3,2,2,3,2,2,3,2
E16,1900,1920,Deccan,E,16,57,2,0.7930716597806118,-0.9872141414886566,,2,2,1,1,2,2,3,3,2,2,3,2,3,3,1,3,2,3,2,2,3,2,3,3,2
E17,1920,1947,Deccan,E,17,57,2,0.7347493072562457,-0.5754356710266417,,2,2,2,1,2,2,3,3,2,2,3,2,3,3,1,3,2,3,2,2,3,2,2,3,2
E18,1947,1960,Deccan,E,18,56,2,0.21070017562046647,-0.1722102871080766,,2,2,2,1,2,2,3,2,2,2,3,2,2,2,2,3,2,3,2,2,3,2,3,3,2
E19,1960,1980,Deccan,E,19,60,0,2.357824071238716,-0.3416982708497999,,3,2,2,2,3,2,3,3,2,2,3,2,3,2,1,3,2,3,2,2,3,2,3,3,2
E20,1980,2000,Deccan,E,20,64,0,3.5959259321822583,-0.3589239566738872,,3,2,3,2,3,2,3,3,2,3,3,2,3,3,1,3,3,3,2,2,3,2,3,3,2
E21,2000,2020,Deccan,E,21,63,0,3.0573824579572966,-0.46443232581668736,,3,2,2,2,3,2,3,3,2,3,3,2,3,3,2,3,2,3,2,2,3,2,3,3,2
E22,2020,2040,Deccan,E,22,63,0,3.057382457957297,-0.46443232581668764,,3,2,2,2,3,2,3,3,2,3,3,2,3,3,2,3,2,3,2,2,3,2,3,3,2
E01,-1500,-1000,Gangetic North,E,1,38,1,-7.280529933670784,-1.43210414972197,,1,1,1,0,1,3,3,1,1,2,2,1,2,1,1,2,1,1,1,1,2,2,2,2,3
E02,-1000,-500,Gangetic North,E,2,50,2,-2.7219367283717637,-2.049974109163899,,2,2,1,1,1,3,3,2,1,2,3,2,2,2,1,2,2,2,2,2,2,2,2,3,3
E03,-500,-200,Gangetic North,E,3,56,2,0.5306070671741631,-1.2458555513939176,,2,2,2,1,2,3,3,2,1,3,3,2,3,3,1,3,2,3,2,2,3,2,2,3,1
E04,-200,100,Gangetic North,E,4,57,2,-0.2434215851525737,-2.282823866484252,,2,2,2,1,2,3,3,2,1,3,3,2,3,3,1,2,2,3,2,2,3,2,2,3,3
E05,100,300,Gangetic North,E,5,55,2,-0.4339512574207083,-1.7200634508577781,,2,2,1,1,2,3,3,2,1,2,3,2,3,3,1,3,2,3,2,2,3,2,2,3,2
E06,300,500,Gangetic North,E,6,55,2,-0.657691385492222,-1.9973032130248094,,2,2,1,1,2,3,3,2,2,3,3,2,3,2,1,2,2,2,2,2,3,2,2,3,3
E07,500,700,Gangetic North,E,7,50,2,-2.559893115575231,-2.5800155156862075,,2,2,1,1,1,3,3,2,1,2,3,2,2,2,1,2,1,2,2,2,3,2,2,3,3
E08,700,900,Gangetic North,E,8,51,2,-2.314135927545143,-2.15566824204674,,2,2,1,1,1,3,3,2,1,2,3,2,2,2,1,2,2,2,2,2,3,2,2,3,3
E09,900,1100,Gangetic North,E,9,55,2,-0.8909551041356627,-1.7999989805787049,,2,2,1,1,2,3,3,2,2,3,3,2,2,2,1,2,2,3,2,2,3,2,2,3,3
E10,1100,1300,Gangetic North,E,10,54,2,-0.6506762186520693,-2.2085919436606347,,2,2,1,1,2,3,3,2,1,3,3,2,3,3,1,2,2,2,2,2,3,2,2,3,2
E11,1300,1500,Gangetic North,E,11,55,2,-0.8292417257502472,-2.496475648290528,,2,2,1,1,2,3,3,2,1,2,3,2,3,3,1,3,2,2,2,2,3,2,2,3,3
E12,1500,1700,Gangetic North,E,12,56,2,-0.645886910661929,-1.9418557119457747,,2,2,2,1,2,3,3,2,1,2,3,2,3,3,1,3,2,3,2,2,2,2,2,3,3
E13,1700,1800,Gangetic North,E,13,50,2,-2.559595270755299,-3.2258931194753107,,2,2,1,1,1,3,3,2,1,2,3,2,2,3,1,2,1,1,2,2,3,2,2,3,3
E14,1800,1850,Gangetic North,E,14,47,2,-2.279680664469902,-1.1044883313563785,,2,2,1,1,1,2,3,2,1,2,3,2,3,2,1,2,1,2,1,2,3,2,2,3,1
E15,1850,1900,Gangetic North,E,15,51,2,-2.5684013355290993,-0.7218014981695782,,1,1,1,0,1,2,2,2,1,2,3,2,3,3,1,3,2,4,2,2,3,2,2,3,3
E16,1900,1920,Gangetic North,E,16,59,2,0.21753752496897477,-1.0120906317243648,,2,2,2,1,2,3,3,2,2,2,3,2,2,3,1,3,2,4,2,3,3,2,2,3,3
E17,1920,1947,Gangetic North,E,17,61,2,1.1899123593580818,-1.294149797359795,,2,2,2,1,2,3,3,3,2,3,3,2,3,3,1,3,3,3,2,2,3,2,2,3,3
E18,1947,1960,Gangetic North,E,18,54,2,-0.967188704969786,0.16559959235361044,,2,2,2,1,2,2,3,2,1,2,3,2,2,1,1,3,3,4,2,2,3,2,2,2,3
E19,1960,1980,Gangetic North,E,19,57,4,0.8845833914448209,1.5528671078703546,,2,2,2,1,2,2,2,3,2,2,3,2,3,1,2,3,3,3,2,2,3,2,3,3,2
E20,1980,2000,Gangetic North,E,20,56,2,0.3760422418769061,0.009684126568463687,,2,2,2,1,2,2,3,2,2,2,3,2,3,2,1,3,3,3,2,2,3,2,2,3,2
E21,2000,2020,Gangetic North,E,21,65,0,3.7523080106975986,0.6173197552198827,,3,2,2,1,3,2,3,3,2,3,3,2,3,2,2,3,3,4,3,2,4,3,2,3,2
E22,2020,2040,Gangetic North,E,22,62,0,2.9828392111005626,-0.18550001267582736,,3,3,2,2,3,2,3,3,2,3,3,2,3,2,2,3,2,3,2,2,3,2,2,3,2
E06,300,500,Northeast,E,6,33,1,-8.080471168281242,-0.46497472964066355,,2,1,1,0,1,1,3,1,1,1,2,1,2,1,0,2,1,1,1,1,2,1,1,2,3
E07,500,700,Northeast,E,7,36,1,-7.361745211429112,-2.1919036853281213,,2,1,1,0,1,2,3,1,1,1,3,1,1,2,0,1,1,1,1,1,2,2,2,2,3
E08,700,900,Northeast,E,8,44,1,-4.454628351684192,0.0010607203622345213,,2,1,1,1,1,2,2,1,1,1,3,1,2,2,1,2,2,2,2,2,3,2,2,2,3
